Rank,Name,Position,Team,Weekly Salary
1.0,Fernando Torres,Forward,CFC,340362
2.0,Wayne Rooney,Forward,MUFC,300000
3.0,Sergio Aguero,Forward,MCFC,220000
,Yaya Toure,Midfielder,MCFC,220000
5.0,Diego Costa,Forward,CFC,185000
6.0,David Silva,Midfielder,MCFC,160000
,Juan Mata,Midfielder,MUFC,160000
8.0,Lukas Podolski,Forward,AFC,157769
9.0,Cesc Fabregas,Midfielder,CFC,156000
10.0,Andre Schurrle,Forward,CFC,152623
11.0,Oscar,Midfielder,CFC,152255
12.0,Eden Hazard,Midfielder,CFC,150000
,Vincent Kompany,Defender,MCFC,150000
,Samir Nasri,Forward,MCFC,150000
15.0,Mesut Ozil,Midfielder,AFC,140000
,Alexis Sanchez,Forward,AFC,140000
17.0,Darren Bent,Forward,AVFC,137769
18.0,Demba Ba,Forward,CFC,137276
19.0,Daniel Sturridge,Forward,LFC,130000
20.0,Mikel Arteta,Midfielder,AFC,125769
21.0,Danny Welbeck,Forward,AFC,125000
22.0,Petr Cech,Goalkeeper,CFC,120000
,Thibaut Courtois,Goalkeeper,CFC,120000
24.0,Joe Hart,Goalkeeper,MCFC,116000
25.0,Ander Herrera,Midfielder,MUFC,115000
26.0,Aaron Ramsey,Midfielder,AFC,110000
,Marcos Rojo,Defender,MUFC,110000
,Luke Shaw,Defender,MUFC,110000
29.0,Wojciech Szczesny,Goalkeeper,AFC,100000
,Theo Walcott,Forward,AFC,100000
,Wilfried Bony,Forward,MCFC,100000
,Fernandinho Luis Roza,Midfielder,MCFC,100000
,Eliaquim Mangala,Defender,MCFC,100000
,Fernando Reges,Midfielder,MCFC,100000
35.0,Jack Wilshere,Midfielder,AFC,90000
,Gary Cahill,Defender,CFC,90000
,Nemanja Matic,Midfielder,CFC,90000
,Loic Remy,Forward,CFC,90000
,Andy Carroll,Forward,WHUFC,90000
40.0,Willian da Silva,Midfielder,CFC,85000
,Antonio Valencia,Defender,MUFC,85000
42.0,Santi Cazorla,Midfielder,AFC,80000
,Olivier Giroud,Forward,AFC,80000
,Aaron Ramsey,Midfielder,AFC,80000
,Romelu Lukaku,Forward,EFC,80000
,Marouane Fellaini,Midfielder,MUFC,80000
,Erik Lamela,Midfielder,THFC,80000
48.0,Mohamed Salah,Forward,CFC,77306
49.0,Charles  N'Zogbia,Midfielder,AVFC,76538
50.0,John Mikel Obi,Midfielder,CFC,75155
51.0,Mathieu Debuchy,Defender,AFC,75000
,Tomas Rosicky,Midfielder,AFC,75000
,Branislav Ivanovic,Defender,CFC,75000
,Lucas Leiva,Midfielder,LFC,75000
,Daley Blind,Defender,MUFC,75000
,David De Gea,Goalkeeper,MUFC,75000
57.0,Thomas Vermaelen,Defender,AFC,70047
58.0,Jermain Defoe,Forward,SUFC,70000
59.0,Aleksandar Kolarov,Defender,MCFC,69000
60.0,Romelu Lukaku,Forward,CFC,68638
61.0,Per Mertesacker,Defender,AFC,65000
,Alex Oxlade-Chamberlain,Midfielder,AFC,65000
,Adam Lallana,Midfielder,LFC,65000
,Dejan Lovren,Defender,LFC,65000
,Mame Diouf,Forward,SCFC,65000
